**********************
Windows PowerShell transcript start
Start time: 20260919213816
Username: DHARSHINI\vicky
RunAs User: DHARSHINI\vicky
Configuration Name: 
Machine: DHARSHINI (Microsoft Windows NT 10.0.26200.0)
Host Application: C:\WINDOWS\System32\WindowsPowerShell\v1.0\powershell.exe -noexit -command try { . "c:\Users\vicky\AppData\Local\Programs\Antigravity IDE\resources\app\out\vs\workbench\contrib\terminal\common\scripts\shellIntegration.ps1" } catch {}
Process ID: 7492
PSVersion: 5.1.26100.9444
PSEdition: Desktop
PSCompatibleVersions: 1.0, 2.0, 3.0, 4.0, 5.0, 5.1.26100.9444
BuildVersion: 10.0.26100.9444
CLRVersion: 4.0.30319.42000
WSManStackVersion: 3.0
PSRemotingProtocolVersion: 2.3
SerializationVersion: 1.1.0.1
**********************
Transcript started, output file is .\terminal-full-log.txt
]633;D;0]633;A]633;P;Cwd=C:\x5cUsers\x5cvicky\x5cOneDrive\x5cDesktop\x5cimpact analysisPS C:\Users\vicky\OneDrive\Desktop\impact analysis> ]633;B
]633;D]633;A]633;P;Cwd=C:\x5cUsers\x5cvicky\x5cOneDrive\x5cDesktop\x5cimpact analysisPS C:\Users\vicky\OneDrive\Desktop\impact analysis> ]633;B
PS>cls
]633;D;0]633;A]633;P;Cwd=C:\x5cUsers\x5cvicky\x5cOneDrive\x5cDesktop\x5cimpact analysisPS C:\Users\vicky\OneDrive\Desktop\impact analysis> ]633;B
PS>cd "C:\Users\vicky\OneDrive\Desktop\impact analysis"

Get-ChildItem -Recurse -File |
Where-Object {
    $_.FullName -notmatch "node_modules|\.git|uploads|extracted"
} |
Select-Object FullName

FullName
--------
C:\Users\vicky\OneDrive\Desktop\impact analysis\package-lock.json
C:\Users\vicky\OneDrive\Desktop\impact analysis\package.json
C:\Users\vicky\OneDrive\Desktop\impact analysis\README.md
C:\Users\vicky\OneDrive\Desktop\impact analysis\RISK_LABELING_SPEC.md
C:\Users\vicky\OneDrive\Desktop\impact analysis\terminal-full-log.txt
C:\Users\vicky\OneDrive\Desktop\impact analysis\terminal-history.txt
C:\Users\vicky\OneDrive\Desktop\impact analysis\terminal-log.txt
C:\Users\vicky\OneDrive\Desktop\impact analysis\backend\modified-test.zip
C:\Users\vicky\OneDrive\Desktop\impact analysis\backend\original-test.zip
C:\Users\vicky\OneDrive\Desktop\impact analysis\backend\package-lock.json
C:\Users\vicky\OneDrive\Desktop\impact analysis\backend\package.json
C:\Users\vicky\OneDrive\Desktop\impact analysis\backend\server.js
C:\Users\vicky\OneDrive\Desktop\impact analysis\backend\testA-modified.zip
C:\Users\vicky\OneDrive\Desktop\impact analysis\backend\testA-original.zip
C:\Users\vicky\OneDrive\Desktop\impact analysis\backend\controllers\analysisController.js
C:\Users\vicky\OneDrive\Desktop\impact analysis\backend\ml\datasetBuilder.js
C:\Users\vicky\OneDrive\Desktop\impact analysis\backend\ml\download_dataset.py
C:\Users\vicky\OneDrive\Desktop\impact analysis\backend\ml\evaluate_model.py
C:\Users\vicky\OneDrive\Desktop\impact analysis\backend\ml\featureAdapter.js
C:\Users\vicky\OneDrive\Desktop\impact analysis\backend\ml\jitFeatureAdapter.js
C:\Users\vicky\OneDrive\Desktop\impact analysis\backend\ml\mlClient.js
C:\Users\vicky\OneDrive\Desktop\impact analysis\backend\ml\predict_api.py
C:\Users\vicky\OneDrive\Desktop\impact analysis\backend\ml\prepare_dataset.py
C:\Users\vicky\OneDrive\Desktop\impact analysis\backend\ml\real_ablation_study.py
C:\Users\vicky\OneDrive\Desktop\impact analysis\backend\ml\real_baseline_comparison.py
C:\Users\vicky\OneDrive\Desktop\impact analysis\backend\ml\real_error_analysis.py
C:\Users\vicky\OneDrive\Desktop\impact analysis\backend\ml\real_explainability.py
C:\Users\vicky\OneDrive\Desktop\impact analysis\backend\ml\real_feature_group_experiment.py
C:\Users\vicky\OneDrive\Desktop\impact analysis\backend\ml\real_final_evaluation.py
C:\Users\vicky\OneDrive\Desktop\impact analysis\backend\ml\real_final_results_summary.py
C:\Users\vicky\OneDrive\Desktop\impact analysis\backend\ml\real_per_project_evaluation.py
C:\Users\vicky\OneDrive\Desktop\impact analysis\backend\ml\real_preprocessing.py
C:\Users\vicky\OneDrive\Desktop\impact analysis\backend\ml\real_robustness_analysis.py
C:\Users\vicky\OneDrive\Desktop\impact analysis\backend\ml\real_robust_feature_importance.py
C:\Users\vicky\OneDrive\Desktop\impact analysis\backend\ml\real_statistical_test.py
C:\Users\vicky\OneDrive\Desktop\impact analysis\backend\ml\real_threshold_test.py
C:\Users\vicky\OneDrive\Desktop\impact analysis\backend\ml\real_threshold_tuning.py
C:\Users\vicky\OneDrive\Desktop\impact analysis\backend\ml\real_train.py
C:\Users\vicky\OneDrive\Desktop\impact analysis\backend\ml\train_model.py
C:\Users\vicky\OneDrive\Desktop\impact analysis\backend\ml\dataset\risk-dataset.json
C:\Users\vicky\OneDrive\Desktop\impact analysis\backend\ml\model\real_hgb_model.pkl
